 8,425 8935.7710 5249.0199 -1854.5422 2 0
   8,424    -0.4726266298     0.5249858563     0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
   8,426     0.4726266298    -0.5249858563    -0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
 8,426 8513.9824 5059.1591 -2044.4031 2 0
   8,425    -0.4726266298     0.5249858563     0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
   8,427     0.4726266298    -0.5249858563    -0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
 8,427 8092.1937 4869.2982 -2234.2640 2 0
   8,426    -0.4726266298     0.5249858563     0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
   8,428     0.4726266298    -0.5249858563    -0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
 8,428 7670.4050 4679.4373 -2424.1249 2 0
   8,427    -0.4726266298     0.5249858563     0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
   8,429     0.4726266298    -0.5249858563    -0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
 8,429 7248.6163 4489.5764 -2613.9857 2 0
   8,428    -0.4726266298     0.5249858563     0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
   8,430     0.4726266298    -0.5249858563    -0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
 8,430 6826.8277 4299.7155 -2803.8466 2 0
   8,429    -0.4726266298     0.5249858563     0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
   8,32     0.4726266298    -0.5249858563    -0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
 8,431 13767.1686 10363.5766 -2619.5585 2 0
   8,34    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,432     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,432 13537.1021 9966.0375 -2429.1404 2 0
   8,431    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,433     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,433 13307.0355 9568.4983 -2238.7222 2 0
   8,432    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,434     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,434 13076.9690 9170.9592 -2048.3040 2 0
   8,433    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,435     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,435 12846.9024 8773.4201 -1857.8859 2 0
   8,434    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,436     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,436 12616.8359 8375.8809 -1667.4677 2 0
   8,435    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,437     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,437 12386.7693 7978.3418 -1477.0495 2 0
   8,436    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,438     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,438 12156.7028 7580.8027 -1286.6314 2 0
   8,437    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,439     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,439 11926.6362 7183.2635 -1096.2132 2 0
   8,438    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,440     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,440 11696.5697 6785.7244 -905.7950 2 0
   8,439    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,33     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,441 11044.7144 12665.8547 -7372.7680 2 0
   8,35     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,442    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,442 10622.9257 12475.9938 -7562.6289 2 0
   8,441     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,443    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,443 10201.1371 12286.1329 -7752.4898 2 0
   8,442     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,444    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,444 9779.3484 12096.2720 -7942.3507 2 0
   8,443     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,445    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,445 9357.5597 11906.4111 -8132.2116 2 0
   8,444     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,446    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,446 8935.7710 11716.5502 -8322.0725 2 0
   8,445     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,447    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,447 8513.9824 11526.6893 -8511.9334 2 0
   8,446     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,448    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,448 8092.1937 11336.8285 -8701.7942 2 0
   8,447     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,449    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,449 7670.4050 11146.9676 -8891.6551 2 0
   8,448     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,450    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,450 7248.6163 10957.1067 -9081.5160 2 0
   8,449     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,451    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,451 6826.8277 10767.2458 -9271.3769 2 0
   8,450     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,30    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,452 11696.5697 12665.2974 -6785.3680 2 0
   8,35    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,453     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,453 11926.6362 12474.8792 -6387.8289 2 0
   8,452    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,454     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,454 12156.7028 12284.4610 -5990.2898 2 0
   8,453    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,455     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,455 12386.7693 12094.0429 -5592.7506 2 0
   8,454    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,456     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,456 12616.8359 11903.6247 -5195.2115 2 0
   8,455    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,457     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,457 12846.9024 11713.2066 -4797.6724 2 0
   8,456    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,458     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,458 13076.9690 11522.7884 -4400.1332 2 0
   8,457    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,459     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,459 13307.0355 11332.3702 -4002.5941 2 0
   8,458    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,460     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,460 13537.1021 11141.9521 -3605.0550 2 0
   8,459    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,461     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,461 13767.1686 10951.5339 -3207.5158 2 0
   8,460    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,34     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,462 6123.1597 10760.6157 -4724.0783 2 0
   8,37     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,463    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,463 6313.5779 10530.5492 -5121.6174 2 0
   8,462     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,464    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,464 6503.9961 10300.4826 -5519.1565 2 0
   8,463     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,465    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,465 6694.4142 10070.4161 -5916.6957 2 0
   8,464     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,466    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,466 6884.8324 9840.3495 -6314.2348 2 0
   8,465     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,467    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,467 7075.2506 9610.2830 -6711.7739 2 0
   8,466     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,468    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,468 7265.6687 9380.2164 -7109.3131 2 0
   8,467     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,469    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,469 7456.0869 9150.1499 -7506.8522 2 0
   8,468     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,470    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,470 7646.5051 8920.0833 -7904.3913 2 0
   8,469     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,471    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,471 7836.9232 8690.0168 -8301.9305 2 0
   8,470     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,36    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,472 1957.3503 8690.0168 -2422.3575 2 0
   8,38     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,473    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,473 2354.8894 8920.0833 -2612.7756 2 0
   8,472     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,474    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,474 2752.4285 9150.1499 -2803.1938 2 0
   8,473     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,475    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,475 3149.9677 9380.2164 -2993.6120 2 0
   8,474     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,476    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,476 3547.5068 9610.2830 -3184.0301 2 0
   8,475     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,477    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,477 3945.0459 9840.3495 -3374.4483 2 0
   8,476     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,478    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,478 4342.5851 10070.4161 -3564.8665 2 0
   8,477     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,479    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,479 4740.1242 10300.4826 -3755.2846 2 0
   8,478     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,480    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,480 5137.6633 10530.5492 -3945.7028 2 0
   8,479     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,481    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,481 5535.2025 10760.6157 -4136.1210 2 0
   8,480     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,37    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,482 -528.6586 3820.2748 -4320.4091 2 0
   8,39     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,483    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,483 -338.7977 4242.0635 -4130.5482 2 0
   8,482     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,484    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,484 -148.9369 4663.8521 -3940.6873 2 0
   8,483     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,485    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,485 40.9240 5085.6408 -3750.8264 2 0
   8,484     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,486    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,486 230.7849 5507.4295 -3560.9655 2 0
   8,485     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,487    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,487 420.6458 5929.2182 -3371.1046 2 0
   8,486     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,488    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,488 610.5067 6351.0069 -3181.2437 2 0
   8,487     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,489    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,489 800.3676 6772.7955 -2991.3829 2 0
   8,488     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,490    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,490 990.2285 7194.5842 -2801.5220 2 0
   8,489     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,491    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,491 1180.0893 7616.3729 -2611.6611 2 0
   8,490     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,492    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,492 1369.9502 8038.1616 -2421.8002 2 0
   8,491     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,38    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,493 1185.6621 1097.8206 -8485.6613 2 0
   8,40     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,494    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,494 995.2440 1327.8872 -8088.1221 2 0
   8,493     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,495    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,495 804.8258 1557.9537 -7690.5830 2 0
   8,494     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,496    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,496 614.4076 1788.0203 -7293.0439 2 0
   8,495     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,497    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,497 423.9895 2018.0868 -6895.5047 2 0
   8,496     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,498    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,498 233.5713 2248.1534 -6497.9656 2 0
   8,497     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,499    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,499 43.1531 2478.2199 -6100.4265 2 0
   8,498     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,500    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,500 -147.2650 2708.2865 -5702.8873 2 0
   8,499     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,501    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,501 -337.6832 2938.3530 -5305.3482 2 0
   8,500     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,502    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,502 -528.1014 3168.4196 -4907.8091 2 0
   8,501     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,39    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,503 5938.8716 3820.2748 -10787.9393 2 0
   8,41    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,504     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,504 6128.7325 4242.0635 -10598.0785 2 0
   8,503    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,505     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,505 6318.5934 4663.8521 -10408.2176 2 0
   8,504    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,506     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,506 6508.4543 5085.6408 -10218.3567 2 0
   8,505    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,507     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,507 6698.3152 5507.4295 -10028.4958 2 0
   8,506    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,508     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,508 6888.1761 5929.2182 -9838.6349 2 0
   8,507    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,509     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,509 7078.0370 6351.0069 -9648.7740 2 0
   8,508    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,510     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,510 7267.8979 6772.7955 -9458.9131 2 0
   8,509    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,511     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,511 7457.7587 7194.5842 -9269.0522 2 0
   8,510    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,512     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,512 7647.6196 7616.3729 -9079.1914 2 0
   8,511    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,513     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,513 7837.4805 8038.1616 -8889.3305 2 0
   8,512    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,36     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,514 5351.4716 3168.4196 -10787.3821 2 0
   8,41     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,515    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,515 4953.9325 2938.3530 -10596.9639 2 0
   8,514     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,516    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,516 4556.3934 2708.2865 -10406.5457 2 0
   8,515     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,517    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,517 4158.8542 2478.2199 -10216.1276 2 0
   8,516     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,518    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,518 3761.3151 2248.1534 -10025.7094 2 0
   8,517     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,519    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,519 3363.7760 2018.0868 -9835.2912 2 0
   8,518     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,520    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,520 2966.2368 1788.0203 -9644.8731 2 0
   8,519     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,521    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,521 2568.6977 1557.9537 -9454.4549 2 0
   8,520     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,522    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,522 2171.1586 1327.8872 -9264.0367 2 0
   8,521     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,523    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,523 1773.6194 1097.8206 -9073.6186 2 0
   8,522     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,40    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,524 4392.0440 6093.9253 2129.7870 2 0
   8,43     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,525    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,525 4789.5832 5903.5071 2359.8536 2 0
   8,524     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,526    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,526 5187.1223 5713.0889 2589.9201 2 0
   8,525     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,527    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,527 5584.6614 5522.6708 2819.9867 2 0
   8,526     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,528    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,528 5982.2006 5332.2526 3050.0532 2 0
   8,527     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,529    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,529 6379.7397 5141.8344 3280.1198 2 0
   8,528     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,530    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,530 6777.2788 4951.4163 3510.1863 2 0
   8,529     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,531    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,531 7174.8180 4760.9981 3740.2529 2 0
   8,530     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,532    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,532 7572.3571 4570.5799 3970.3194 2 0
   8,531     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,533    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
