   0,107    -0.5773503000     0.5773503000    -0.5773503000
           0.2264791677    -0.5661206961    -0.7925998638
   0,299     0.5773503000    -0.5773503000     0.5773503000
          -0.0671603827    -0.7382908499    -0.6711304672
 0,214 -511.42378554 163.00801250 -171.68965063 2 0
   0,92    -0.5773503000     0.5773503000    -0.5773503000
          -0.0168091583     0.6985523425     0.7153615009
   0,261     0.5773503000    -0.5773503000     0.5773503000
          -0.2959953931     0.5110091665     0.8070045595
 0,215 429.88959513 -302.91103755 676.11941886 2 0
   0,140     0.5773503000    -0.5773503000     0.5773503000
           0.1311591674    -0.6323444484    -0.7635036158
   0,190    -0.5773503000     0.5773503000    -0.5773503000
          -0.1767173585    -0.7787051368    -0.6019877783
 0,216 80.82057397 164.01057386 -220.00486106 2 0
   0,54     0.5773503000    -0.5773503000     0.5773503000
           0.1572919329     0.7725079382     0.6152160053
   0,51    -0.5773503000     0.5773503000    -0.5773503000
          -0.2494553215     0.5485694742     0.7980247957
 0,217 -1319.08235143 -361.39901278 1015.05848234 2 0
   0,230     0.5773503000    -0.5773503000     0.5773503000
          -0.4106963286    -0.8164916779    -0.4057953493
   0,5    -0.5773503000     0.5773503000    -0.5773503000
          -0.4119015262    -0.8164856512    -0.4045841250
 0,218 821.25661259 -862.43262233 1142.45425767 2 0
   0,148    -0.5773503000     0.5773503000    -0.5773503000
          -0.0237086304     0.6949543050     0.7186629354
   0,166     0.5773503000    -0.5773503000     0.5773503000
           0.4978526850     0.8093788633     0.3115261782
 0,219 -902.22406368 400.05841981 -361.74775913 2 0
   0,267     0.5773503000    -0.5773503000     0.5773503000
           0.2517296946     0.7985268134     0.5467971188
   0,257    -0.5773503000     0.5773503000    -0.5773503000
           0.6114207608     0.7743504234     0.1629296626
 0,220 622.74531571 -965.43965241 1070.96405592 2 0
   0,279    -0.5773503000     0.5773503000    -0.5773503000
           0.1593082015     0.7731709878     0.6138627864
   0,122     0.5773503000    -0.5773503000     0.5773503000
           0.1979697048     0.7849921388     0.5870224340
 0,221 -1022.09794041 -1.51662925 400.66824355 2 0
   0,192    -0.5773503000     0.5773503000    -0.5773503000
          -0.1083798388     0.6466598205     0.7550396593
   0,71     0.5773503000    -0.5773503000     0.5773503000
           0.5071234111     0.8077452351     0.3006218240
 0,222 -967.74376248 -1152.94064985 1679.50963201 2 0
   0,298    -0.5773503000     0.5773503000    -0.5773503000
          -0.0007465178     0.7067332267     0.7074797445
   0,68     0.5773503000    -0.5773503000     0.5773503000
           0.0014732460     0.7078422531     0.7063690071
 0,223 -1560.32124044 -477.31472341 1203.14599655 2 0
   0,194     0.5773503000    -0.5773503000     0.5773503000
          -0.0805457911    -0.7439306829    -0.6633848918
   0,109    -0.5773503000     0.5773503000    -0.5773503000
          -0.1525406790    -0.7709274534    -0.6183867745
 0,224 768.01353441 -970.73079645 1254.08551897 2 0
   0,166    -0.5773503000     0.5773503000    -0.5773503000
           0.6157978412     0.7722207530     0.1564229118
   0,169     0.5773503000    -0.5773503000     0.5773503000
          -0.1728285227     0.6046701954     0.7774987181
 0,225 126.28475685 624.65419222 -598.68228385 2 0
   0,211    -0.5773503000     0.5773503000    -0.5773503000
          -0.5416620213    -0.7999356232    -0.2582736020
   0,8     0.5773503000    -0.5773503000     0.5773503000
          -0.5284170562     0.2748476480     0.8032647042
 0,226 -547.89988854 611.98579830 -467.85327421 2 0
   0,152     0.5773503000    -0.5773503000     0.5773503000
           0.6218017730    -0.1473805950    -0.7691823680
   0,38    -0.5773503000     0.5773503000    -0.5773503000
          -0.2414099176    -0.7961980667    -0.5547881490
 0,227 -1307.68373389 -784.80799323 1578.15614828 2 0
   0,145     0.5773503000    -0.5773503000     0.5773503000
          -0.7076585172    -0.7065537506     0.0011047666
   0,18    -0.5773503000     0.5773503000    -0.5773503000
          -0.7071466174    -0.7070669382     0.0000796792
 0,228 -37.58372452 140.34621075 -165.82057233 2 0
   0,54    -0.5773503000     0.5773503000    -0.5773503000
           0.0296781368     0.7214785848     0.6918004480
   0,123     0.5773503000    -0.5773503000     0.5773503000
          -0.1235444438     0.6371931405     0.7607375843
 0,229 -1417.58596066 914.87628608 -904.55494025 2 0
   0,64    -0.5773503000     0.5773503000    -0.5773503000
          -0.3602461397     0.4544374388     0.8146835785
   0,9     0.5773503000    -0.5773503000     0.5773503000
          -0.2062085259     0.5810803122     0.7872888381
 0,230 -1246.60720868 -390.67354064 1006.34478519 2 0
   0,56     0.5773503000    -0.5773503000     0.5773503000
           0.6888275688     0.7240681474     0.0352405787
   0,217    -0.5773503000     0.5773503000    -0.5773503000
          -0.4106963286    -0.8164916779    -0.4057953493
 0,231 21.23717269 714.60616437 -653.82488296 2 0
   0,211     0.5773503000    -0.5773503000     0.5773503000
          -0.2161774548    -0.7899615022    -0.5737840474
   0,299    -0.5773503000     0.5773503000    -0.5773503000
           0.0441221243    -0.6840125378    -0.7281346621
 0,232 -975.97204922 469.77678379 -427.12026271 2 0
   0,175     0.5773503000    -0.5773503000     0.5773503000
          -0.7000191950    -0.7139874059    -0.0139682109
   0,267    -0.5773503000     0.5773503000    -0.5773503000
           0.5790817363     0.7880368631     0.2089551268
 0,233 -1750.00000000 508.36087510 -141.06107105 1 1
   0,25    -0.5773503000     0.5773503000    -0.5773503000
          -0.0012232873     0.7064943439     0.7077176312
 0,234 189.20941044 525.21494296 -524.04391295 2 0
   0,8    -0.5773503000     0.5773503000    -0.5773503000
          -0.0996436697     0.6519996199     0.7516432896
   0,97     0.5773503000    -0.5773503000     0.5773503000
          -0.3776896865     0.4380625466     0.8157522332
 0,235 337.11961575 -297.52301446 341.91807045 2 0
   0,26    -0.5773503000     0.5773503000    -0.5773503000
           0.3359539936    -0.4765004548    -0.8124544484
   0,150     0.5773503000    -0.5773503000     0.5773503000
           0.2681031933    -0.5338484769    -0.8019516702
 0,236 -96.62717526 -253.84845988 477.50481141 2 0
   0,40     0.5773503000    -0.5773503000     0.5773503000
          -0.1018187489     0.6506779022     0.7524966511
   0,263    -0.5773503000     0.5773503000    -0.5773503000
          -0.4374910162     0.3782898410     0.8157808572
 0,237 45.46886766 -841.46254301 1401.70234751 2 0
   0,115     0.5773503000    -0.5773503000     0.5773503000
           0.1310212829    -0.6324328144    -0.7634540973
   0,168    -0.5773503000     0.5773503000    -0.5773503000
           0.3935310521    -0.4227907533    -0.8163218054
 0,238 -865.30021699 -768.88750373 1298.13653187 2 0
   0,101    -0.5773503000     0.5773503000    -0.5773503000
          -0.0055638567     0.7043084355     0.7098722922
   0,86     0.5773503000    -0.5773503000     0.5773503000
          -0.0038835012     0.7051570323     0.7090405335
 0,239 429.23546341 -800.61505295 906.09967995 2 0
   0,255    -0.5773503000     0.5773503000    -0.5773503000
          -0.4098725570    -0.8164944239    -0.4066218669
   0,65     0.5773503000    -0.5773503000     0.5773503000
          -0.1612680846    -0.7738111147    -0.6125430301
 0,240 1353.17939209 -1568.59209360 1646.97753315 2 0
   0,48    -0.5773503000     0.5773503000    -0.5773503000
           0.3794150675     0.8158330443     0.4364179767
   0,295     0.5773503000    -0.5773503000     0.5773503000
           0.6136435448     0.7732777724     0.1596342276
 0,241 -591.78946476 -456.53018183 817.38306911 2 0
   0,293    -0.5773503000     0.5773503000    -0.5773503000
           0.0328019699    -0.6901349470    -0.7229369169
   0,260     0.5773503000    -0.5773503000     0.5773503000
           0.3448055365    -0.4685588971    -0.8133644336
 0,242 1497.31623852 -1646.11945796 1667.24786344 2 0
   0,118    -0.5773503000     0.5773503000    -0.5773503000
          -0.1590450437     0.6140396639     0.7730847076
   0,283     0.5773503000    -0.5773503000     0.5773503000
           0.6646827273     0.7430086913     0.0783259640
 0,243 84.87076411 -347.57937759 750.76932715 2 0
   0,119    -0.5773503000     0.5773503000    -0.5773503000
           0.2451122313    -0.5519362828    -0.7970485141
   0,209     0.5773503000    -0.5773503000     0.5773503000
           0.1271004796    -0.6349367687    -0.7620372483
 0,244 -1149.92712564 112.87081175 306.44606555 2 0
   0,30    -0.5773503000     0.5773503000    -0.5773503000
          -0.0944069182     0.6551607629     0.7495676811
   0,75     0.5773503000    -0.5773503000     0.5773503000
           0.4993476256     0.8091279768     0.3097803512
 0,245 -1459.68886809 402.12882218 -12.89063741 2 0
   0,202    -0.5773503000     0.5773503000    -0.5773503000
          -0.7871405344    -0.5814727267     0.2056678077
   0,151     0.5773503000    -0.5773503000     0.5773503000
           0.2146968448    -0.5748751104    -0.7895719551
 0,246 182.56664710 -1020.17626397 1355.64318925 2 0
   0,292    -0.5773503000     0.5773503000    -0.5773503000
          -0.1613911285     0.6124600299     0.7738511584
   0,266     0.5773503000    -0.5773503000     0.5773503000
           0.2050784153     0.7869784911     0.5819000758
 0,247 -1619.17016547 1041.18213314 -1033.48460003 2 0
   0,133     0.5773503000    -0.5773503000     0.5773503000
           0.0006390370     0.7074260831     0.7067870461
   0,2    -0.5773503000     0.5773503000    -0.5773503000
           0.0012899179     0.7077508578     0.7064609398
 0,248 -1475.35591601 -710.79188384 1460.33258312 2 0
   0,198     0.5773503000    -0.5773503000     0.5773503000
          -0.2683192933    -0.8019946320    -0.5336753387
   0,100    -0.5773503000     0.5773503000    -0.5773503000
          -0.1703413903    -0.7767181325    -0.6063767422
 0,249 1644.90430976 -1661.71469729 1696.51996267 2 0
   0,21    -0.5773503000     0.5773503000    -0.5773503000
          -0.2422324015     0.5541560389     0.7963884405
   0,118     0.5773503000    -0.5773503000     0.5773503000
          -0.0082481195     0.7029466414     0.7111947609
 0,251 -594.60623328 498.93856537 -296.74534871 2 0
   0,297     0.5773503000    -0.5773503000     0.5773503000
           0.0401904681    -0.6861543994    -0.7263448675
   0,53    -0.5773503000     0.5773503000    -0.5773503000
           0.1403437337    -0.6264110265    -0.7667547602
 0,252 903.87146231 -1167.50731321 1371.99117903 2 0
   0,210    -0.5773503000     0.5773503000    -0.5773503000
           0.6769119988     0.7338578323     0.0569458335
   0,117     0.5773503000    -0.5773503000     0.5773503000
          -0.4063072929    -0.8164935097    -0.4101862167
 0,253 -1563.06983557 -569.76039808 1300.52675776 2 0
   0,109     0.5773503000    -0.5773503000     0.5773503000
           0.0735169271    -0.6674761892    -0.7409931162
   0,29    -0.5773503000     0.5773503000    -0.5773503000
          -0.0782929486    -0.7429949386    -0.6647019900
 0,255 472.86236673 -845.85648868 950.40138894 2 0
   0,239     0.5773503000    -0.5773503000     0.5773503000
          -0.4098725570    -0.8164944239    -0.4066218669
   0,15    -0.5773503000     0.5773503000    -0.5773503000
           0.2141438648    -0.5752819376    -0.7894258024
 0,256 266.33176440 -586.47095199 682.51845186 2 0
   0,108     0.5773503000    -0.5773503000     0.5773503000
          -0.4797704618    -0.8120436250    -0.3322731632
   0,16    -0.5773503000     0.5773503000    -0.5773503000
          -0.1638952245    -0.7746623923    -0.6107671678
 0,257 -864.13186970 363.59100984 -331.74079437 2 0
   0,58    -0.5773503000     0.5773503000    -0.5773503000
           0.2894914503     0.8059159189     0.5164244686
   0,219     0.5773503000    -0.5773503000     0.5773503000
           0.6114207608     0.7743504234     0.1629296626
 0,258 790.05796617 -594.60338953 868.09242131 2 0
   0,269    -0.5773503000     0.5773503000    -0.5773503000
          -0.0101432441     0.7019805938     0.7121238379
   0,180     0.5773503000    -0.5773503000     0.5773503000
          -0.4076900326     0.4088062940     0.8164963266
 0,259 -175.24697089 129.05136287 -146.44839226 2 0
   0,123    -0.5773503000     0.5773503000    -0.5773503000
          -0.3427192883     0.4704406496     0.8131599379
   0,185     0.5773503000    -0.5773503000     0.5773503000
          -0.1674018945     0.6083846358     0.7757865303
 0,260 -633.18871805 -422.99852046 777.15463967 2 0
   0,241    -0.5773503000     0.5773503000    -0.5773503000
           0.3448055365    -0.4685588971    -0.8133644336
   0,200     0.5773503000    -0.5773503000     0.5773503000
          -0.6382082366     0.1219374727     0.7601457093
 0,261 -600.07052648 179.29952863 -207.28476750 2 0
   0,214    -0.5773503000     0.5773503000    -0.5773503000
          -0.2959953931     0.5110091665     0.8070045595
   0,6     0.5773503000    -0.5773503000     0.5773503000
           0.0587489401     0.7346484746     0.6758995345
 0,263 -22.82871940 -289.45093554 519.29692428 2 0
   0,203    -0.5773503000     0.5773503000    -0.5773503000
           0.1969070364     0.7846901496     0.5877831132
   0,236     0.5773503000    -0.5773503000     0.5773503000
          -0.4374910162     0.3782898410     0.8157808572
 0,264 -1200.76581773 798.47579421 -761.37477591 2 0
   0,70    -0.5773503000     0.5773503000    -0.5773503000
           0.1158024578     0.7578600442     0.6420575864
   0,167     0.5773503000    -0.5773503000     0.5773503000
          -0.0847375118     0.6609197095     0.7456572213
 0,266 110.28311604 -971.83253072 1357.45171154 2 0
   0,246    -0.5773503000     0.5773503000    -0.5773503000
           0.2050784153     0.7869784911     0.5819000758
   0,157     0.5773503000    -0.5773503000     0.5773503000
           0.6124858266     0.7738387154     0.1613528888
 0,267 -929.21457052 426.35036909 -385.98826168 2 0
   0,219    -0.5773503000     0.5773503000    -0.5773503000
           0.2517296946     0.7985268134     0.5467971188
   0,232     0.5773503000    -0.5773503000     0.5773503000
           0.5790817363     0.7880368631     0.2089551268
 0,268 -1001.76571602 -553.00570530 1125.12037536 2 0
   0,160     0.5773503000    -0.5773503000     0.5773503000
          -0.0805688239     0.6633713977     0.7439402216
   0,103    -0.5773503000     0.5773503000    -0.5773503000
          -0.7199263299    -0.0263772545     0.6935490754
 0,269 754.27320454 -539.40582298 824.97923345 2 0
   0,258     0.5773503000    -0.5773503000     0.5773503000
          -0.0101432441     0.7019805938     0.7121238379
   0,188    -0.5773503000     0.5773503000    -0.5773503000
          -0.5137270750     0.2927393822     0.8064664572
 0,271 -397.49755622 137.66364874 -157.34906767 2 0
   0,92     0.5773503000    -0.5773503000     0.5773503000
           0.1559799219     0.7720740322     0.6160941103
   0,87    -0.5773503000     0.5773503000    -0.5773503000
           0.0113763549     0.7127263192     0.7013499643
 0,272 -853.65213974 -872.04354339 1399.08572613 2 0
   0,113     0.5773503000    -0.5773503000     0.5773503000
           0.0006560267     0.7074345663     0.7067785396
   0,86    -0.5773503000     0.5773503000    -0.5773503000
           0.0001654221     0.7071894777     0.7070240556
 0,273 364.49514078 -355.18696318 536.41434805 2 0
   0,285     0.5773503000    -0.5773503000     0.5773503000
          -0.4857071387     0.3255357616     0.8112429003
   0,171    -0.5773503000     0.5773503000    -0.5773503000
          -0.3066959085     0.5019788457     0.8086747542
 0,274 -604.05286691 414.87012405 -222.89852726 2 0
   0,143    -0.5773503000     0.5773503000    -0.5773503000
           0.4578408754     0.8143999844     0.3565591090
   0,53     0.5773503000    -0.5773503000     0.5773503000
          -0.2174952436    -0.7903060304    -0.5728107867
 0,275 -18.78789216 -936.75078253 1324.75814884 2 0
   0,157    -0.5773503000     0.5773503000    -0.5773503000
          -0.0990027682     0.6523880936     0.7513908618
   0,165     0.5773503000    -0.5773503000     0.5773503000
          -0.0962416211     0.6540566334     0.7502982545
 0,276 407.57346640 -1003.62611032 1676.55003391 2 0
   0,304     0.5773503000    -0.5773503000     0.5773503000
          -0.7075376990    -0.7066750742     0.0008626248
   0,104    -0.5773503000     0.5773503000    -0.5773503000
          -0.7071179054    -0.7070956565     0.0000222489
 0,277 -228.55786378 -816.16274684 1217.80622264 2 0
   0,99     0.5773503000    -0.5773503000     0.5773503000
          -0.4147780958    -0.8164615792    -0.4016834834
   0,59    -0.5773503000     0.5773503000    -0.5773503000
           0.6659218940     0.7421198689     0.0761979749
 0,279 652.26078475 -984.57241194 1088.28024100 2 0
   0,72    -0.5773503000     0.5773503000    -0.5773503000
           0.3331916466     0.8121479087     0.4789562621
   0,220     0.5773503000    -0.5773503000     0.5773503000
           0.1593082015     0.7731709878     0.6138627864
 0,280 828.69483633 -1071.14364899 1220.42336107 2 0
   0,76     0.5773503000    -0.5773503000     0.5773503000
          -0.6809702941    -0.7306256268    -0.0496553327
   0,95    -0.5773503000     0.5773503000    -0.5773503000
          -0.7438995231    -0.6634289626     0.0804705605
 0,282 661.86606566 -439.36628498 743.42770720 2 0
   0,188     0.5773503000    -0.5773503000     0.5773503000
          -0.3402012150    -0.8129048934    -0.4727036784
   0,186    -0.5773503000     0.5773503000    -0.5773503000
          -0.6654929599    -0.7424284789    -0.0769355190
 0,283 1451.56639164 -1619.98454443 1665.59208986 2 0
   0,242    -0.5773503000     0.5773503000    -0.5773503000
           0.6646827273     0.7430086913     0.0783259640
   0,48     0.5773503000    -0.5773503000     0.5773503000
           0.4562069544     0.8145388198     0.3583318654
 0,284 -758.75925642 -309.43244634 657.64456339 2 0
   0,135    -0.5773503000     0.5773503000    -0.5773503000
          -0.3115295835    -0.8093793486    -0.4978497651
   0,0     0.5773503000    -0.5773503000     0.5773503000
          -0.0584010739    -0.7344962096    -0.6760951358
 0,285 308.93654763 -354.31676398 554.06190049 2 0
   0,273    -0.5773503000     0.5773503000    -0.5773503000
          -0.4857071387     0.3255357616     0.8112429003
   0,11     0.5773503000    -0.5773503000     0.5773503000
          -0.2338975616     0.5605236895     0.7944212511
 0,286 569.09002079 -359.48463340 701.85109480 2 0
   0,186     0.5773503000    -0.5773503000     0.5773503000
          -0.5237563065    -0.8043350627    -0.2805787562
   0,140    -0.5773503000     0.5773503000    -0.5773503000
          -0.4864896825    -0.8111320146    -0.3246423321
 0,287 -1301.18401523 -791.22602320 1750.00000000 1 1
   0,18     0.5773503000    -0.5773503000     0.5773503000
          -0.7073261164    -0.7068872417     0.0004388747
 0,288 -466.59448848 87.21968336 143.23514857 2 0
   0,146    -0.5773503000     0.5773503000    -0.5773503000
           0.0701462898    -0.6694193132    -0.7395656030
   0,33     0.5773503000    -0.5773503000     0.5773503000
          -0.2457572474    -0.7971949675    -0.5514377201
 0,289 109.17220852 -338.66615269 553.33546385 2 0
   0,195    -0.5773503000     0.5773503000    -0.5773503000
          -0.3087339753     0.5002416736     0.8089756489
   0,203     0.5773503000    -0.5773503000     0.5773503000
          -0.1472760365     0.6218706638     0.7691467003
 0,290 -205.75753647 -175.28874802 406.78811748 2 0
   0,199     0.5773503000    -0.5773503000     0.5773503000
          -0.0292193527     0.6920441796     0.7212635322
   0,40    -0.5773503000     0.5773503000    -0.5773503000
           0.2521513020     0.7986191743     0.5464678723
 0,291 156.64589455 -955.26844009 1514.27425739 2 0
   0,193    -0.5773503000     0.5773503000    -0.5773503000
          -0.4816913760    -0.8117923262    -0.3301009503
   0,125     0.5773503000    -0.5773503000     0.5773503000
          -0.7716921254    -0.1548299426     0.6168621828
 0,292 249.16513824 -1035.75931819 1366.46237687 2 0
   0,246     0.5773503000    -0.5773503000     0.5773503000
          -0.1613911285     0.6124600299     0.7738511584
   0,27    -0.5773503000     0.5773503000    -0.5773503000
          -0.5287414120     0.2744468786     0.8031882906
 0,293 -544.19421578 -487.02913057 858.32789360 2 0
   0,241     0.5773503000    -0.5773503000     0.5773503000
           0.0328019699    -0.6901349470    -0.7229369169
   0,158    -0.5773503000     0.5773503000    -0.5773503000
          -0.0980376271     0.6529722603     0.7510098874
 0,295 1311.00387997 -1533.47802175 1636.04367158 2 0
   0,240    -0.5773503000     0.5773503000    -0.5773503000
           0.6136435448     0.7732777724     0.1596342276
   0,173     0.5773503000    -0.5773503000     0.5773503000
          -0.4817938148     0.3299849017     0.8117787165
 0,297 -586.26359243 534.90757923 -336.29856271 2 0
   0,251    -0.5773503000     0.5773503000    -0.5773503000
           0.0401904681    -0.6861543994    -0.7263448675
   0,38     0.5773503000    -0.5773503000     0.5773503000
          -0.5541176746    -0.7963999603    -0.2422822856
 0,298 -934.33789850 -1099.74347454 1626.36192736 2 0
   0,197    -0.5773503000     0.5773503000    -0.5773503000
          -0.0009513894     0.7066306065     0.7075819959
   0,222     0.5773503000    -0.5773503000     0.5773503000
          -0.0007465178     0.7067332267     0.7074797445
 0,299 -36.18505788 739.00040318 -672.73876857 2 0
   0,231     0.5773503000    -0.5773503000     0.5773503000
           0.0441221243    -0.6840125378    -0.7281346621
   0,213    -0.5773503000     0.5773503000    -0.5773503000
          -0.0671603827    -0.7382908499    -0.6711304672
 0,304 419.43433471 -1015.68080422 1603.14621137 2 0
   0,114     0.5773503000    -0.5773503000     0.5773503000
           0.4528205358     0.8148107878     0.3619902520
   0,276    -0.5773503000     0.5773503000    -0.5773503000
          -0.7075376990    -0.7066750742     0.0008626248
 0,305 -877.35015596 -983.56253001 1510.28415205 2 0
   0,197     0.5773503000    -0.5773503000     0.5773503000
          -0.0009676317     0.7066224688     0.7075901005
   0,113    -0.5773503000     0.5773503000    -0.5773503000
          -0.0007224350     0.7067452869     0.7074677219
 0,306 333.77704504 -1052.86016844 1565.62537154 2 0
   0,176    -0.5773503000     0.5773503000    -0.5773503000
          -0.2854175093    -0.8052060256    -0.5197885163
   0,206     0.5773503000    -0.5773503000     0.5773503000
           0.2078569169     0.7877388317     0.5798819148
